epoch,Train_active_mixtures,Val_mse,Val_rmse,Train_π_entropy,Train_rmse,Train_lr,Train_mdn_loss,Train_π_max,Train_mse,Train_grad_norm
1,2.9999945163726807,0.5968454480171204,0.7656671404838562,1.0825042724609375,0.7443993091583252,9.999999747378752e-05,1.1443747282028198,0.38608503341674805,0.5554473400115967,1.486470341682434
2,2.999979257583618,0.5856869220733643,0.7598394155502319,1.0652318000793457,0.7171046733856201,0.00019999999494757503,1.0820345878601074,0.4319067895412445,0.5146291255950928,0.5310329794883728
3,2.9419126510620117,0.6058877110481262,0.7706315517425537,0.9318351745605469,0.7083498239517212,0.0003000000142492354,1.04572331905365,0.5910882353782654,0.502141535282135,0.5444269776344299
4,2.236377000808716,0.6215404272079468,0.778724730014801,0.7021853923797607,0.7085076570510864,0.00039999998989515007,1.025978684425354,0.752974271774292,0.5025816559791565,0.8315656781196594
5,1.4103068113327026,0.6217421889305115,0.7795171141624451,0.5260385870933533,0.7046918869018555,0.0005000000237487257,0.9901596307754517,0.8340785503387451,0.4973702132701874,1.2861404418945312
6,1.5963530540466309,0.6176766753196716,0.7728585600852966,0.5391283631324768,0.6844780445098877,0.0006000000284984708,0.9241953492164612,0.8172388076782227,0.46927109360694885,2.209970474243164
7,1.6915377378463745,0.6129213571548462,0.7710747122764587,0.5321770906448364,0.6744663119316101,0.000699999975040555,0.8673505783081055,0.7934108972549438,0.45547017455101013,2.9272234439849854
8,1.567346215248108,0.6597646474838257,0.79397052526474,0.4520960748195648,0.6680467128753662,0.0007999999797903001,0.8126333355903625,0.8169527053833008,0.4472212493419647,3.2372705936431885
9,1.4702342748641968,0.6287553906440735,0.7758151888847351,0.38149869441986084,0.664080798625946,0.0008999999845400453,0.7536764144897461,0.8459864258766174,0.4418913722038269,4.525908946990967
10,1.4588650465011597,0.6492019891738892,0.7867441773414612,0.3626788854598999,0.6456024646759033,0.0010000000474974513,0.69053715467453,0.8562842011451721,0.41774460673332214,4.985564231872559
11,1.4180712699890137,0.6434701681137085,0.78628009557724,0.3210262954235077,0.6379703283309937,0.0009990133112296462,0.6434478163719177,0.8716492056846619,0.4080089330673218,5.816375255584717
12,1.3732987642288208,0.6366808414459229,0.779586136341095,0.2858661711215973,0.6232343316078186,0.0009960572933778167,0.5686725378036499,0.8848022222518921,0.3893287777900696,6.634712219238281
13,1.3503261804580688,0.6572462320327759,0.7905394434928894,0.26655682921409607,0.6085830926895142,0.0009911436354741454,0.4698725640773773,0.8918056488037109,0.3714565336704254,7.5310893058776855
14,1.3284621238708496,0.6420576572418213,0.7815500497817993,0.2506219744682312,0.5883675217628479,0.0009842915460467339,0.39210423827171326,0.898152768611908,0.34688615798950195,9.423336029052734
15,1.3145074844360352,0.6218586564064026,0.7658685445785522,0.2403014749288559,0.5569674968719482,0.0009755282662808895,0.2526912987232208,0.9027528166770935,0.3107496500015259,12.050823211669922
16,1.3013914823532104,0.62861567735672,0.7688620090484619,0.23014655709266663,0.5459812879562378,0.0009648882551118731,0.19029437005519867,0.9068324565887451,0.2987588047981262,14.453948974609375
17,1.2796218395233154,0.6089099645614624,0.7615306973457336,0.2152734249830246,0.5176316499710083,0.0009524135384708643,0.04273365065455437,0.9129388928413391,0.2684285640716553,15.939205169677734
18,1.2644833326339722,0.6095327138900757,0.7589304447174072,0.20349979400634766,0.4973004162311554,0.0009381533600389957,-0.0635138675570488,0.9174289703369141,0.2477540373802185,19.544763565063477
19,1.2455021142959595,0.6071829795837402,0.7578798532485962,0.1887538582086563,0.4860481023788452,0.0009221639484167099,-0.15980328619480133,0.9237901568412781,0.23701666295528412,20.92868423461914
20,1.234784722328186,0.5911759734153748,0.7452526688575745,0.18066523969173431,0.46708211302757263,0.0009045085171237588,-0.2786632776260376,0.9270544648170471,0.21888026595115662,25.758472442626953
21,1.22393000125885,0.6184927225112915,0.7606447339057922,0.1722068339586258,0.45179110765457153,0.000885256624314934,-0.36282870173454285,0.9305145740509033,0.20490659773349762,27.35425567626953
22,1.2117571830749512,0.6278677582740784,0.7701473236083984,0.16346320509910583,0.4446409046649933,0.0008644842891953886,-0.45001229643821716,0.9340591430664062,0.1987103521823883,27.761016845703125
23,1.2130874395370483,0.6142998337745667,0.7569617629051208,0.1629084050655365,0.43198540806770325,0.0008422735263593495,-0.48036298155784607,0.9337804913520813,0.1878124177455902,30.247133255004883
24,1.1979199647903442,0.6179482936859131,0.7609276175498962,0.15292468667030334,0.4244321584701538,0.0008187119965441525,-0.6063392162322998,0.9379825592041016,0.18129979074001312,32.58349609375
25,1.1952617168426514,0.6137536764144897,0.7608989477157593,0.1510467678308487,0.4165072441101074,0.0007938925991766155,-0.67369544506073,0.9389627575874329,0.1748449206352234,38.486576080322266
26,1.8834547996520996,0.3642559051513672,0.5688725113868713,0.6160995960235596,0.4766389727592468,0.0007679134141653776,0.23491066694259644,0.7490411400794983,0.23462644219398499,8.446778297424316
27,1.4916545152664185,0.33239197731018066,0.5370745062828064,0.434441477060318,0.4149336516857147,0.0007408768287859857,-0.33310288190841675,0.8409557342529297,0.17366866767406464,18.14136505126953
28,1.471303105354309,0.3359122574329376,0.5338935852050781,0.44382554292678833,0.3999425768852234,0.000712889654096216,-0.513247549533844,0.8404548168182373,0.16189900040626526,22.26627540588379
29,1.5371657609939575,0.36254531145095825,0.5491248965263367,0.4643818140029907,0.40422314405441284,0.0006840622518211603,-0.5654345750808716,0.8236215710639954,0.16495242714881897,21.356998443603516
30,1.5250053405761719,0.35485926270484924,0.5490149855613708,0.44222402572631836,0.3983262777328491,0.0006545084761455655,-0.6261540055274963,0.8302026391029358,0.16009928286075592,30.557823181152344
31,1.5027188062667847,0.34583771228790283,0.5424436330795288,0.4058517515659332,0.39398443698883057,0.0006243449170142412,-0.7108920216560364,0.8408660292625427,0.15681461989879608,30.6407470703125
32,1.4673327207565308,0.3554126024246216,0.5414507389068604,0.38558027148246765,0.38350555300712585,0.0005936906673014164,-0.8342054486274719,0.8481423854827881,0.1489391177892685,34.45217514038086
33,1.534665584564209,0.32650524377822876,0.5224438309669495,0.4197807312011719,0.38111162185668945,0.0005626666243188083,-0.8756091594696045,0.828042209148407,0.14693212509155273,40.193443298339844
34,1.441325306892395,0.3332817256450653,0.5232551693916321,0.3550218641757965,0.3716513514518738,0.0005313952569849789,-0.9781848788261414,0.8486612439155579,0.13985499739646912,42.77244567871094
35,1.4427883625030518,0.33547526597976685,0.5268959999084473,0.3538040816783905,0.3664048910140991,0.0005000000237487257,-1.038204312324524,0.8577081561088562,0.13569262623786926,45.71888732910156
36,1.4166923761367798,0.33579960465431213,0.5252748727798462,0.32190388441085815,0.3619407117366791,0.0004686047323048115,-1.0950871706008911,0.8644819855690002,0.13242454826831818,49.385440826416016
37,1.3523049354553223,0.3476811945438385,0.5344602465629578,0.27785083651542664,0.36130836606025696,0.00043733339407481253,-1.105385661125183,0.8845948576927185,0.13236676156520844,49.37557601928711
38,1.3669921159744263,0.34818118810653687,0.5313936471939087,0.2941564619541168,0.35431432723999023,0.00040630935109220445,-1.2250267267227173,0.8790258765220642,0.12718701362609863,58.080421447753906
39,1.3584065437316895,0.3183642327785492,0.5070395469665527,0.28900566697120667,0.3499882221221924,0.0003756550431717187,-1.296228051185608,0.8830687999725342,0.12411174923181534,68.10899353027344
40,1.3259434700012207,0.3136442005634308,0.5004038214683533,0.27291804552078247,0.3406587839126587,0.0003454915131442249,-1.4007858037948608,0.8974893093109131,0.1177009865641594,64.35601043701172
41,1.322846531867981,0.32349252700805664,0.5108991861343384,0.262238472700119,0.3407996594905853,0.0003159377374686301,-1.3388155698776245,0.9016687273979187,0.11816582083702087,68.27977752685547
42,1.2885411977767944,0.33845025300979614,0.5178537964820862,0.2379043698310852,0.3357325494289398,0.0002871103642974049,-1.5007096529006958,0.9106460213661194,0.11437411606311798,80.38514709472656
43,1.2761598825454712,0.3241833746433258,0.5074520111083984,0.23082755506038666,0.3338804543018341,0.0002591231605038047,-1.5515530109405518,0.9133365750312805,0.11414629966020584,80.47045135498047
44,1.2757415771484375,0.3440753221511841,0.529268741607666,0.23109866678714752,0.3368062376976013,0.00023208660422824323,-1.5482704639434814,0.9133094549179077,0.11552954465150833,80.74146270751953
45,1.2683049440383911,0.33443695306777954,0.5105094313621521,0.226767435669899,0.32657384872436523,0.0002061073755612597,-1.6416913270950317,0.9159258008003235,0.10831087082624435,78.97722625732422
46,1.2490066289901733,0.33678072690963745,0.5216911435127258,0.21789909899234772,0.3222990930080414,0.00018128800729755312,-1.6994057893753052,0.9194620251655579,0.10576911270618439,96.15353393554688
47,1.2110087871551514,0.3211486339569092,0.5028732419013977,0.20245127379894257,0.31917980313301086,0.00015772644837852567,-1.738701343536377,0.9257978796958923,0.10344047844409943,99.71708679199219
48,1.2225792407989502,0.32859307527542114,0.5083106756210327,0.20807720720767975,0.3179086744785309,0.0001355156855424866,-1.844944715499878,0.9240339398384094,0.10283572226762772,87.85790252685547
49,1.220841884613037,0.3182084560394287,0.5005899667739868,0.2072034478187561,0.3112504780292511,0.0001147433795267716,-1.882042407989502,0.92464280128479,0.09886371344327927,110.21096801757812
50,1.2085630893707275,0.3098490238189697,0.49102678894996643,0.2017122358083725,0.3064635396003723,9.549150126986206e-05,-1.977080225944519,0.9266508221626282,0.09557781368494034,105.88981628417969
